Name,Distance,Mass,Radius,Constellation,Rightascension,Declination,App.mag.,Spectraltype,Brown dwarf,Orbitalperiod,Semimajoraxis,Ecc.,Discovery year,Link
54 Piscium,36.1,53,,Pisces,00h 39m 22s,+21° 15′ 02″,5.88,K0V,B,,476,,2006,https://en.wikipedia.org/wiki/54_Piscium
81 Cancri,66,,,Cancer,9 h 12 m 14.69s,14°  59 ′  39.6″,6.77,L8,CD,,,,2007,https://en.wikipedia.org/wiki/81_Cancri
AB Pictoris,66.6,13.5,,Pictor,06h  19s,−58° 03′ 15″,9.16,K2V,b,,275,,2005,https://en.wikipedia.org/wiki/AB_Pictoris
CD−33°7795,163.08,20,,Hydra,11h 31m 55s,–34° 36′ 17″,11.37,M1,b,,100,,1998,https://en.wikipedia.org/w/index.php?title=CD-33%C2%B07795&action=edit&redlink=1
CT Chamaeleontis,538,17,2.2,Chamaeleon,11h 04m 09s,–76° 27′ 19″,12.36,K7,b,,440,,2008,https://en.wikipedia.org/wiki/CT_Chamaeleontis
Eta Coronae Borealis,58.3,63,,Corona Borealis,15h 23m 22.6s,30° 14′ 56″,5.02,L8,C,,3600,,2010,https://en.wikipedia.org/wiki/Eta_Coronae_Borealis
G 196-3,50.2,25,,Ursa Major,10h 04m 22s,+50° 23′ 23″,11.77,M2.5,b,,300,,1998,https://en.wikipedia.org/wiki/G_196-3
GD 165,103,,,Boötes,14h 24m 39.144s,9° 17′ 13.98″,14.6,D4A+L4,B,,,,1988,https://en.wikipedia.org/wiki/GD_165
Gliese 570,19,52,,Libra,14h 57m 28s,−21° 24′ 56″,5.64,K4V+M1V+M3V,D,,1500,,2000,https://en.wikipedia.org/wiki/Gliese_570
GU Piscium,155.3,11,,Pisces,01h 12m 35.04s,+17° 03′ 55.7″,13.1,M3V,b,,2000,,2006,https://en.wikipedia.org/wiki/GU_Piscium
HD 89744,126.2,,,Ursa Major,10h 22m 10.56s,+41° 13′ 46.31″,5.74,F7IV,B,,,,2000,https://en.wikipedia.org/wiki/HD_89744
HD 100546,337.25,20,,Musca,11h 33m 25s,–70° 11′ 41″,6.7,B9Vne,b,,6.5?,,2005,https://en.wikipedia.org/wiki/HD_100546
HN Pegasi,58.3,28,1.01,Pegasus,21h 44m 28.46s,+14° 46′ 7.8″,,T2.5,B,,795,,2006,https://en.wikipedia.org/wiki/HN_Pegasi
LHS 4040 [es],,,,Sculptor,23 h 54 m 9.28s,－33°  16 ′  26.6″,20.7,M8.5V,C,,2200,,2004,https://en.wikipedia.org/w/index.php?title=LHS_4040&action=edit&redlink=1
UScoCTIO 108,473,14,,Scorpius,16h 05m 54s,–18° 18′ 43″,,M7,b,,670,,2007,https://en.wikipedia.org/wiki/UScoCTIO_108
WD 0137-349,330,53,,Sculptor,01h 39m 43s,−34° 42′ 39″,15.33,DA,B,0.0803,0.003,0,2006,https://en.wikipedia.org/wiki/WD_0137-349
HD 41004 B,139,18.4,,Pictor,05h 59m 50s,–48° 14′ 23″,12.33,M2,b,1.3283,0.0177,0.081,2004,https://en.wikipedia.org/wiki/HD_41004
HD 283750,53.81,50,,Taurus,04h 36m 48s,+27° 08′ 00″,8.42,K2V,b,1.79,0.025,0.02,1996,https://en.wikipedia.org/w/index.php?title=HD_283750&action=edit&redlink=1
HD 149382,241,15.5,,Ophiuchus,16h 34m 23s,−04° 00′ 52″,8.95,B5VI,b,2.391,,0,2009,https://en.wikipedia.org/wiki/HD_149382
COROT-15,,63.4,1.12,Monoceros,06h 28m 27.81s,+6° 11′ 10.5″,22,F7V,b,3.06036,0.045,0,2010,https://en.wikipedia.org/w/index.php?title=COROT-15&action=edit&redlink=1
Xi Ursae Majoris B,25.11,37,,Ursa Major,11h 18m 12s,+31° 32′ 15″,4.73,F8.5V,b,3.98,0.06,0,1931,https://en.wikipedia.org/wiki/Xi_Ursae_Majoris
Upsilon Andromedae,43.9,13.98,,Andromeda,01h 36m 48s,+41° 24′ 20″,4.63,F8V,Samh,237.7,0.822,0.224,1999,https://en.wikipedia.org/wiki/Upsilon_Andromedae
Gliese 758,51.9,23,,Lyra,19h 23m 34s,+33° 13′ 19″,6.36,G8V,B,96,21,,2009,https://en.wikipedia.org/wiki/Gliese_758
HD 112758,53.81,35,,Virgo,12h 59m 03s,–09° 50′ 03″,7.56,K0V,b,103.22,0.35,0.16,1996,https://en.wikipedia.org/w/index.php?title=HD_112758&action=edit&redlink=1
BD−04°782,66.6,21,,Eridanus,04h 15m 10s,–04° 25′ 06″,9.39,K5V,b,240.92,0.7,0.28,1996,https://en.wikipedia.org/w/index.php?title=BD-04%C2%B0782&action=edit&redlink=1
HD 110833,55.44,17,,Canes Venatici,12h 44m 16s,+51° 45′ 40″,7.04,K3V,b,270.04,0.8,0.69,1996,https://en.wikipedia.org/w/index.php?title=HD_110833&action=edit&redlink=1
HD 89707,81.54,54,,Hydra,10h 20m 50s,–15° 28′ 48″,7.19,G1V,b,298.25,,0.95,1991,https://en.wikipedia.org/w/index.php?title=HD_89707&action=edit&redlink=1
Tau Geminorum,302,18.1,,Gemini,07h 11m 08s,+30° 14′ 43″,4.4,K2III,b,305,,,2004,https://en.wikipedia.org/wiki/Tau_Geminorum
HAT-P-13,698,15.2,,Ursa Major,08h 39m 32s,+47° 21′ 07″,10.62,G4,c,428.5,1.186,0.691,2009,https://en.wikipedia.org/wiki/HAT-P-13
HD 217580,58.7,60,,Aquarius,23h 01m 52s,–03° 50′ 55″,7.46,K4V,b,454.66,1,0.52,1994,https://en.wikipedia.org/w/index.php?title=HD_217580&action=edit&redlink=1
HD 16760,163,14.3,,Perseus,02h 42m 21s,+38° 37′ 07″,8.74,G5V,b,465.1,1.13,0.067,2009,https://en.wikipedia.org/wiki/HD_16760
HD 13189,603.4,14,,Triangulum,02h 09m 40s,+32° 18′ 59″,7.57,K2II,b,471.6,1.85,0.28,2005,https://en.wikipedia.org/wiki/HD_13189
HD 18445,83.92,39,,Fornax,02h 57m 13s,–24° 58′ 30″,7.78,K2V,b,554.67,0.9,0.54,1991,https://en.wikipedia.org/w/index.php?title=HD_18445&action=edit&redlink=1
HD 8673,124.75,14,,Andromeda,01h 26m 09s,+34° 34′ 47″,6.31,F7V,b,639,1.58,,2005,https://en.wikipedia.org/wiki/HD_8673
NGC 4349-127,7097,19.8,,Crux,12h 24m 08s,−61° 52′ 18″,7.4,MIII?,b,677.8,2.38,0.19,2007,https://en.wikipedia.org/wiki/NGC_4349-127
Gliese 569,31.5,116,,Boötes,14h 54m 29s,+16° 06′ 04″,10.2,M3V,Ba + Bb,870[7],0.87[7],0.317[7],1988,https://en.wikipedia.org/w/index.php?title=Gliese_569&action=edit&redlink=1
HD 29587,146.77,40,,Perseus,04h 41m 34s,+42° 07′ 25″,7.29,G2V,b,1471.7,2.5,0.37,1996,https://en.wikipedia.org/wiki/HD_29587
ChaHα8,522,18,,Chamaeleon,11h 07m 48s,−77° 40′ 08″,20.1,M6.5,b,1590.9,1,0.49,2007,https://en.wikipedia.org/wiki/ChaH%CE%B18
COROT-20,4000,17,,Monoceros,06h 30m 55.3s,+0° 13′ 37″,14.66,G2V,c,1675,2.9,0.6,2010,https://en.wikipedia.org/w/index.php?title=COROT-20&action=edit&redlink=1
HD 168443,123.5,34,,Serpens,18h 20m 04s,–09° 35′ 34″,6.92,G5,c,1739.5,2.87,0.228,2001,https://en.wikipedia.org/wiki/HD_168443
HD 38529 A,138,37,,Orion,05h 46m 34s,+01° 10′ 05″,5.94,G4IV,c,2174.3,3.68,0.36,2002,https://en.wikipedia.org/wiki/HD_38529
Epsilon Indi,11.8,28,,Indus,22h 03m 22s,–56° 47′ 09″,4.69,K5V,Bb,5478.75,2.65,,2003,https://en.wikipedia.org/wiki/Epsilon_Indi
HW Virginis,590,19.23,,Virgo,12h 44m 20s,−08° 40′ 17″,10.9,sdB+M,b,5786,5.3,0.46,2008,https://en.wikipedia.org/wiki/HW_Virginis
DT Virginis,37.55,12.5,1.1,Virgo,13h 0m 41.74s,12°  21 ′  14.7″,9.72,P,c,33081,,,2010,https://en.wikipedia.org/wiki/DT_Virginis
HD 4113,136,60,,Sculptor,00h 43m 12.60s,−37° 58′ 57.48″,7.88,G5V,C,73000,20,,2006,https://en.wikipedia.org/wiki/HD_4113
Gliese 229,19,40,,Lepus,06h 10m 35s,–21° 51′ 42″,8.14,M1V,B,73050,40,,1995,https://en.wikipedia.org/wiki/Gliese_229
TYC 9486-927-1,111,13.3,,Octans,21h 26m 50.4s,－81° 40′ 29.3″,11.82,L3γ,2MASS J2126-8140,328725000,6900,,2009,https://en.wikipedia.org/wiki/TYC_9486-927-1
Epsilon Indi,11.8,47,,Indus,22h 03m 22s,–56° 47′ 09″,4.69,K5V,Ba,1532899.8,,,2003,https://en.wikipedia.org/wiki/Epsilon_Indi
HD 131664,180.8,18.15,,Apus,15h 00m 06s,−73° 32′ 07″,8.13,G3V,b,1951,3.17,0.638,2008,https://en.wikipedia.org/wiki/HD_131664
HD 136118,171,42,,Serpens,15h 18m 55s,−01° 35′ 32″,6.94,F9V,b,1209,1.45,0.352,2002,https://en.wikipedia.org/wiki/HD_136118
HD 140913,156.42,46,,Corona Borealis,15h 45m 07s,+28° 28′ 12″,8.07,G0V,b,147.94,0.54,0.61,1996,https://en.wikipedia.org/wiki/HD_140913
GQ Lupi,400,,1.8,Lupus,15h 49m 12s,–35° 39′ 03″,11.4,K7eV,b,,103,,2005,https://en.wikipedia.org/wiki/GQ_Lupi
HD 162020,101.95,15,,Scorpius,17h 50m 38s,–40° 19′ 06″,9.18,K2V,b,8.428198,0.0751,0.277,2000,https://en.wikipedia.org/wiki/HD_162020
Nu Ophiuchi,152.8,21.9,,Ophiuchus,17h 59m 01s,−09° 46′ 25″,3.33,K0III,b,536,,0.13,2004,https://en.wikipedia.org/wiki/Nu_Ophiuchi
HD 164427,127.52,46,,Telescopium,18h 04m 43s,−59° 12′ 35″,6.89,G4IV,b,108.55,0.46,0.55,2000,https://en.wikipedia.org/wiki/HD_164427
SCR 1845-6357,12.57,45,,Pavo,18h 45m 07s,−63° 57′ 43″,17.4,M8.5V,B,,4.1,,2006,https://en.wikipedia.org/wiki/SCR_1845-6357
COROT-3,2220,21.66,1.01,Aquila,19h 28m 13s,+00° 07′ 19″,13.3,G0V,b,4.2568,0.057,0,2008,https://en.wikipedia.org/wiki/COROT-3
15 Sagittae,57.7,65,,Sagitta,20h 04m 06s,+17° 04′ 13″,5.8,G1V,B,,14,,2002,https://en.wikipedia.org/wiki/15_Sagittae
Zeta Delphini,220,55,,Delphinus,20h 35m 19s,+14° 40′ 27″,4.65,A3V,B,,910,,2014,https://en.wikipedia.org/wiki/Zeta_Delphini
HD 202206,151.14,17.4,,Capricornus,21h 14m 58s,–20° 47′ 20″,8.08,G6V,b,255.87,0.83,0.435,2000,https://en.wikipedia.org/wiki/HD_202206
